Function Name,Description,Type
BTI429_ChClear ,Clears either a transmit Schedule or a receiver Filter Table ,Channel Function
BTI429_ChConfig ,Configures either a transmit or a receive channel ,Channel Function
BTI429_ChGetCount ,Gets the receiver and transmitter channel count ,Channel Function
BTI429_ChGetInfo ,Gets information about the specified channel on the specified core ,Channel Function
BTI429_ChIs429 ,Checks to see if the specified channel is ARINC 429 ,Channel Function
BTI429_ChIsRcv ,Checks if the specified channel is a receiver ,Channel Function
BTI429_ChIsXmt ,Checks if the specified channels is a transmitter ,Channel Function
BTI429_ChOutputStateSet ,Sets the output state of a Transmit Channel leg to Open/Ground/etc ,Channel Function
BTI429_ChPause ,Pauses operation of a channel ,Channel Function
BTI429_ChPauseCheck ,Checks to see if the specified channel is paused ,Channel Function
BTI429_ChResume ,Resumes operation of a previously paused channel ,Channel Function
BTI429_ChStart ,Starts operation of a previously stopped channel ,Channel Function
BTI429_ChStop ,Stops operation of a channel ,Channel Function
BTI429_ChSyncDefine ,Defines the sync pulse settings for the specified channel ,Channel Function
BTI429_ChTriggerDefine ,Defines the transmit trigger settings for the specified channel ,Channel Function
BTI429_CmdShotRd ,Reads the single-shot bit for the specified index ,Command Function
BTI429_CmdShotWr ,Sets the single-shot bit for the specified index ,Command Function
BTI429_CmdSkipRd ,Reads the skip bit for the specified index ,Command Function
BTI429_CmdSkipWr ,Sets the skip bit for the specified index ,Command Function
BTI429_CmdStepRd ,Reads the step bit for the specified index ,Command Function
BTI429_CmdStepWr ,Sets the step bit for the specified index ,Command Function
BTI429_FilterDefault ,"Creates a default message, and points the entire table to that message ",Filter Function
BTI429_FilterRd ,Reads the message address associated with a filter location ,Filter Function
BTI429_FilterSet ,"Creates a message, and points the specified filter location to that message ",Filter Function
BTI429_FilterWr ,Writes a message address to the specified filter location ,Filter Function
BTI429_ListAsyncCreate ,Creates an asynchronous transmit List Buffer ,List Function
BTI429_ListDataBlkRd ,Reads multiple messages from the List Buffer ,List Function
BTI429_ListDataBlkWr ,Writes multiple messages to the List Buffer ,List Function
BTI429_ListDataRd ,Reads the next data value associated with a List Buffer ,List Function
BTI429_ListDataWr ,Writes the next data value associated with a List Buffer ,List Function
BTI429_ListRcvCreate ,Creates a receive List Buffer ,List Function
BTI429_ListStatus ,Checks the status of the List Buffer ,List Function
BTI429_ListXmtCreate ,Creates a transmit List Buffer ,List Function
BTI429_MsgBlockRd ,Reads an entire Message Record on the Device ,Message Function
BTI429_MsgBlockWr ,Writes an entire Message Record on the Device ,Message Function
BTI429_MsgCountRd ,Reads the bitcount associated with a message ,Message Function
BTI429_MsgCountWr ,Writes the bitcount associated with a message ,Message Function
BTI429_MsgCommRd ,Reads an entire Message Record on the Device (non-contended access) ,Message Function
BTI429_MsgCommWr ,Writes an entire Message Record on the Device (non-contended access) ,Message Function
BTI429_MsgCreate ,Creates and initializes a Message Record ,Message Function
BTI429_MsgDataCountWr ,Writes the data and bitcount associated with a message ,Message Function
BTI429_MsgDataRd ,Reads the data associated with a message ,Message Function
BTI429_MsgDataWr ,Writes the data associated with a message ,Message Function
BTI429_MsgGroupBlockRd ,"Reads multiple, entire Message Records in a single operation ",Message Function
BTI429_MsgGroupBlockWr ,"Writes multiple, entire Message Records in a single operation ",Message Function
BTI429_MsgGroupRd ,Reads the data from multiple Message Records in a single operation ,Message Function
BTI429_MsgGroupWr ,Writes the data from multiple Message Records in a single operation ,Message Function
BTI429_MsgIsAccessed ,Returns the value of the Hit bit and then clears it ,Message Function
BTI429_MsgMultiSkipWr ,Writes the state of the skip bit for multiple messages ,Message Function
BTI429_MsgSkipRd ,Reads the state of the skip bit for the specified message ,Message Function
BTI429_MsgSkipWr ,Writes the state of the skip bit for the specified message ,Message Function
BTI429_MsgSyncDefine ,Defines the sync pulse settings for the specified message ,Message Function
BTI429_MsgTriggerDefine ,Defines the transmit trigger settings for the specified message ,Message Function
BTI429_ParamAmplitudeConfig,Configures parametric amplitude control on the specified transmit channel,Parametric Function
BTI429_ParamBitCountBuild,Builds a paramflag field from a bitcount (for BTI429_MsgBlockWr),Parametric Function
BTI429_ParamBitRateConfig,Configures parametric frequency control on the specified channel,Parametric Function
BTI429_ParamWaveformConfig,Configures parametric waveform control on the specified transmit channel,Parametric Function
BTI429_SchedBranch,Inserts a BRANCH command into the Schedule,Schedule Functions
BTI429_SchedBuild,Builds a Schedule based on minimum and maximum transmit intervals,Schedule Functions
BTI429_SchedCall,Inserts a CALL command into the Schedule,Schedule Functions
BTI429_SchedData,Inserts a DATA Command Block into the Schedule,Schedule Functions
BTI429_SchedEntry,Sets the starting point of the Schedule,Schedule Functions
BTI429_SchedGap,Inserts an intermessage gap into the Schedule (calls either SchedGapFixed or SchedGapList based on the configuration of an asynchronous List Buffer),Schedule Functions
BTI429_SchedGapFixed,Inserts a fixed gap into the Schedule.,Schedule Functions
BTI429_SchedGapList,Inserts a conditional intermessage gap into the Schedule (used for asynchronous List Buffers),Schedule Functions
BTI429_SchedHalt,Inserts a HALT Command Block into the Schedule,Schedule Functions
BTI429_SchedLog,Inserts an LOG Command Block into the Schedule,Schedule Functions
BTI429_SchedMode,Sets options for the SchedBuild function,Schedule Functions
BTI429_SchedMsg,Inserts a message into the Schedule,Schedule Functions
BTI429_SchedMsgEx,Inserts a message with a specified gap value (of less than 4 bit times),Schedule Functions
BTI429_SchedPause,Inserts a PAUSE Command Block into the Schedule,Schedule Functions
BTI429_SchedPulse,Inserts a discrete PULSE Command Block into the Schedule,Schedule Functions
BTI429_SchedRestart,Inserts a RESTART Command Block into the Schedule,Schedule Functions
BTI429_SchedReturn,Inserts a RETURN command into the Schedule,Schedule Functions
BTI429_PlayBlockWr,Transfers a buffer of Command Blocks from the host to the Playback FIFO,Playback Functions
BTI429_PlayPutData,Inserts a DATA Command Block into a host buffer of Command Blocks,Playback Functions
BTI429_PlayPutGap,Inserts a GAP Command Block into a host buffer of Command Blocks,Playback Functions
BTI429_PlayPutLog,Inserts a LOG Command Block into a host buffer of Command Blocks,Playback Functions
BTI429_PlayPutPulse0,Inserts a PULSE0 Command Block into a host buffer of Command Blocks,Playback Functions
BTI429_PlayPutPulse1,Inserts a PULSE1 Command Block into a host buffer of Command Blocks,Playback Functions
BTI429_PlayStatus,Reads Playback FIFO Command Block capability/availability,Playback Functions
BTI429_BCDGetData,Extracts data value from BCD word,Utility Functions
BTI429_BCDGetMant,Extracts mantissa from a BCD word,Utility Functions
BTI429_BCDGetSign,Extracts the sign from a BCD word,Utility Functions
BTI429_BCDGetSSM,Extracts SSM field from BCD word,Utility Functions
BTI429_BCDGetVal,Calculates the value of a BCD word,Utility Functions
BTI429_BCDPutData,Inserts data value into BCD word,Utility Functions
BTI429_BCDPutMant,Inserts mantissa value into BCD word,Utility Functions
BTI429_BCDPutSign,Inserts the sign into a BCD word,Utility Functions
BTI429_BCDPutSSM,Inserts SSM field into BCD word,Utility Functions
BTI429_BCDPutVal,Inserts the value into a BCD word,Utility Functions
BTI429_BNRGetData,Extracts data value from BNR word,Utility Functions
BTI429_BNRGetMant,Extracts mantissa from a BNR word,Utility Functions
BTI429_BNRGetSign,Extracts the sign from a BNR word,Utility Functions
BTI429_BNRGetSSM,Extracts SSM field from BNR word,Utility Functions
BTI429_BNRGetVal,Calculates the value of a BNR word,Utility Functions
BTI429_BNRPutData,Inserts data value into BNR word,Utility Functions
BTI429_BNRPutMant,Inserts mantissa value into BNR word,Utility Functions
BTI429_BNRPutSign,Inserts the sign into a BNR word,Utility Functions
BTI429_BNRPutSSM,Inserts the SSM field into a BNR word,Utility Functions
BTI429_BNRPutVal,Inserts the value into a BNR word,Utility Functions
BTI429_FldGetData,Extracts data field from ARINC 429 word,Utility Functions
BTI429_FldGetLabel,Extracts label field from ARINC 429 word,Utility Functions
BTI429_FldGetParity,Extracts parity bit from ARINC 429 word,Utility Functions
BTI429_FldGetSDI,Extracts SDI field from ARINC 429 word,Utility Functions
BTI429_FldGetValue,Extracts specified field from ARINC 429 word,Utility Functions
BTI429_FldPutData,Inserts the data field into an ARINC 429 word,Utility Functions
BTI429_FldPutLabel,Inserts the label field into an ARINC 429 word,Utility Functions
BTI429_FldPutSDI,Inserts the SDI field into an ARINC 429 word,Utility Functions
BTI429_FldPutValue,Inserts the specified field into an ARINC 429 word,Utility Functions
BTICard_BITConfig ,Configures the Built-In Test functionality of the card ,BIT Function
BTICard_BITInitiate ,Performs a hardware test on the specified card ,BIT Function
BTICard_BITStatusClr ,Clears the historical maximum and minimum values ,BIT Function
BTICard_BITStatusRd ,Reads the current status of Built-In Test (BIT) ,BIT Function
BTICard_CardClose ,Disables access to a Device and releases its hardware resources ,Card Function
BTICard_CardGetInfo ,Returns various information from the Device ,Card Function
BTICard_CardIsRunning ,Checks whether core is running ,Card Function
BTICard_CardOpen ,Enables access to a Device and secures hardware resources ,Card Function
BTICard_CardProductStr ,Returns the name of the Device ,Card Function
BTICard_CardReset ,Resets the core hardware; destroys all existing configuration data ,Card Function
BTICard_CardResume ,Resumes operation of the core ,Card Function
BTICard_CardStart ,Starts operation of the core ,Card Function
BTICard_CardStop ,Stops operation of the core ,Card Function
BTICard_CardSyncValid ,Returns all available sync lines for the specified core ,Card Function
BTICard_CardTest ,Performs a hardware test on the specified core ,Card Function
BTICard_CardTrigger ,Generates a software-simulated trigger signal on all available trigger lines ,Card Function
BTICard_CardTriggerEx ,Generates a software-simulated trigger signal on the specified trigger line(s) ,Card Function
BTICard_CardTriggerValid ,Returns all available trigger lines for the specified core ,Card Function
BTICard_CardTypeStr ,Returns the type or model number of the Device ,Card Function
BTICard_CoreOpen ,Enables access to a specified core ,Card Function
BTICard_EventLogConfig ,Enables events and initializes the Event Log List ,Event. Function
BTICard_EventLogRd ,Reads an entry from the Event Log List ,Event. Function
BTICard_EventLogStatus ,Checks the status of the Event Log List ,Event. Function
BTICard_ExtDIOMonConfig ,Enables Sequential monitoring on specific transitions of the digital I/O pins ,I/O Function
BTICard_ExtDIOEnWr ,Sets both the value and output enable of the specified digital I/O pin ,I/O Function
BTICard_ExtDIORd ,Reads the value of the specified digital I/O pin ,I/O Function
BTICard_ExtDIOWr ,Sets the value of the specified digital I/O pin ,I/O Function
